IDA & IBRD total,,2017,4.249706432027501
IDA blend,,2017,7.977097769343101
IDA only,,2017,6.442197442421371
IDA total,,2017,6.9571877919971605
Iceland,ISL,2017,0.21000000000000002
India,IND,2017,3.94
Indonesia,IDN,2017,2.54
Iran,IRN,2017,1.4900000000000002
Iraq,IRQ,2017,3.04
Ireland,IRL,2017,0.35000000000000003
Israel,ISR,2017,0.36000000000000004
Italy,ITA,2017,0.34
Jamaica,JAM,2017,1.52
Japan,JPN,2017,0.26
Jordan,JOR,2017,1.7000000000000002
Kazakhstan,KAZ,2017,1
Kenya,KEN,2017,4.5600000000000005
Kiribati,KIR,2017,5.460000000000001
Kuwait,KWT,2017,0.81
Kyrgyzstan,KGZ,2017,2
Laos,LAO,2017,6.34
Late-demographic dividend,,2017,1.10626408933235
Latin America & Caribbean,,2017,1.77
Latin America & Caribbean (IDA & IBRD),,2017,1.78121574997631
Latin America & Caribbean (excluding high income),,2017,1.85466882920997
Latvia,LVA,2017,0.42000000000000004
Least developed countries: UN classification,,2017,6.63262233173612
Lebanon,LBN,2017,0.78
Lesotho,LSO,2017,8.590000000000002
Liberia,LBR,2017,7.470000000000001
Libya,LBY,2017,1.2400000000000002
Lithuania,LTU,2017,0.43
Low & middle income,,2017,4.27729609987212
Low income,,2017,6.91
Lower middle income,,2017,4.8500000000000005
Luxembourg,LUX,2017,0.26
Macedonia,MKD,2017,1.37
Madagascar,MDG,2017,4.420000000000001
Malawi,MWI,2017,5.54
Malaysia,MYS,2017,0.79
Maldives,MDV,2017,0.79
Mali,MLI,2017,10.600000000000001
Malta,MLT,2017,0.6400000000000001
Marshall Islands,MHL,2017,3.4000000000000004
Mauritania,MRT,2017,7.9
Mauritius,MUS,2017,1.31
Mexico,MEX,2017,1.34
Micronesia (country),FSM,2017,3.2200000000000006
Middle East & North Africa,,2017,2.31
Middle East & North Africa (IDA & IBRD),,2017,2.5128576505662803
Middle East & North Africa (excluding high income),,2017,2.5053943233460703
Middle income,,2017,3.61754419408771
Moldova,MDA,2017,1.55
Monaco,MCO,2017,0.33
Mongolia,MNG,2017,1.72
Montenegro,MNE,2017,0.35000000000000003
Morocco,MAR,2017,2.33
Mozambique,MOZ,2017,7.240000000000001
Myanmar,MMR,2017,4.86
Namibia,NAM,2017,4.420000000000001
Nauru,NRU,2017,3.3000000000000003
Nepal,NPL,2017,3.3700000000000006
Netherlands,NLD,2017,0.39
New Zealand,NZL,2017,0.53
Nicaragua,NIC,2017,1.72
Niger,NER,2017,8.450000000000001
Nigeria,NGA,2017,10.020000000000001
North America,,2017,0.65
North Korea,PRK,2017,1.9000000000000001
Norway,NOR,2017,0.26
OECD members,,2017,0.668108742412025
Oman,OMN,2017,1.1300000000000001
Other small states,,2017,5.13912203054024
Pacific island small states,,2017,2.48770686531105
Pakistan,PAK,2017,7.490000000000001
Palau,PLW,2017,1.5300000000000002
Palestine,PSE,2017,2.09
Panama,PAN,2017,1.6100000000000003
Papua New Guinea,PNG,2017,5.34
Paraguay,PRY,2017,2.1
Peru,PER,2017,1.5
Philippines,PHL,2017,2.8100000000000005
Poland,POL,2017,0.47000000000000003
Portugal,PRT,2017,0.37000000000000005
Post-demographic dividend,,2017,0.495096046846703
Pre-demographic dividend,,2017,7.817877654916341
Qatar,QAT,2017,0.76
Romania,ROU,2017,0.78
Russia,RUS,2017,0.76
Rwanda,RWA,2017,3.79
Saint Kitts and Nevis,KNA,2017,1.37
Saint Lucia,LCA,2017,1.6600000000000001
Saint Vincent and the Grenadines,VCT,2017,1.62
Samoa,WSM,2017,1.6500000000000001
San Marino,SMR,2017,0.22000000000000003
Sao Tome and Principe,STP,2017,3.24
Saudi Arabia,SAU,2017,0.7400000000000001
Senegal,SEN,2017,4.54
Serbia,SRB,2017,0.5700000000000001
Seychelles,SYC,2017,1.42
Sierra Leone,SLE,2017,11.05
Singapore,SGP,2017,0.27999999999999997
Slovakia,SVK,2017,0.5599999999999999
Slovenia,SVN,2017,0.21000000000000002
Small states,,2017,4.55266932891942
Solomon Islands,SLB,2017,2.06
Somalia,SOM,2017,12.72
South Africa,ZAF,2017,3.7100000000000004
South Asia,,2017,4.4799999999999995
South Asia (IDA & IBRD),,2017,4.47660891069514
South Korea,KOR,2017,0.33
South Sudan,SSD,2017,9.64
Spain,ESP,2017,0.31000000000000005
Sri Lanka,LKA,2017,0.8800000000000001
Sub-Saharan Africa,,2017,7.550000000000001
Sub-Saharan Africa (IDA & IBRD),,2017,7.545801600060191
Sub-Saharan Africa (excluding high income),,2017,7.54604025384232
Sudan,SDN,2017,6.32
Suriname,SUR,2017,1.9600000000000002
Swaziland,SWZ,2017,5.390000000000001
Sweden,SWE,2017,0.27999999999999997
Switzerland,CHE,2017,0.42000000000000004
Syrian Arab Republic,,2017,1.7000000000000002
Tajikistan,TJK,2017,3.3600000000000003
Tanzania,TZA,2017,5.4
Thailand,THA,2017,0.9500000000000001
Timor,TLS,2017,4.760000000000001
Togo,TGO,2017,7.290000000000001
Tonga,TON,2017,1.6
Trinidad and Tobago,TTO,2017,2.6100000000000003
Tunisia,TUN,2017,1.3
Turkey,TUR,2017,1.16
Turkmenistan,TKM,2017,4.7299999999999995
Tuvalu,TUV,2017,2.49
Uganda,UGA,2017,4.9
Ukraine,UKR,2017,0.8800000000000001
United Arab Emirates,ARE,2017,0.91
United Kingdom,GBR,2017,0.43
United States,USA,2017,0.66
Upper middle income,,2017,1.37
Uruguay,URY,2017,0.82
Uzbekistan,UZB,2017,2.25
Vanuatu,VUT,2017,2.69
Venezuela,VEN,2017,3.09
Vietnam,VNM,2017,2.09
World,OWID_WRL,2017,3.91
Yemen,YEM,2017,5.54
Zambia,ZMB,2017,6
Zimbabwe,ZWE,2017,5.03
